        45         4         4    0.00000000000000000000E+00
        45         4         5    0.00000000000000000000E+00
        45         5         2    0.00000000000000000000E+00
        45         5         3    0.00000000000000000000E+00
        45         5         4    0.00000000000000000000E+00
        45         5         5    0.00000000000000000000E+00
        46         2         2    0.00000000000000000000E+00
        46         2         3    0.00000000000000000000E+00
        46         2         4    0.00000000000000000000E+00
        46         2         5    0.00000000000000000000E+00
        46         3         2    0.00000000000000000000E+00
        46         3         3    0.00000000000000000000E+00
        46         3         4    0.00000000000000000000E+00
        46         3         5    0.00000000000000000000E+00
        46         4         2    0.00000000000000000000E+00
        46         4         3    0.00000000000000000000E+00
        46         4         4    0.00000000000000000000E+00
        46         4         5    0.00000000000000000000E+00
        46         5         2    0.00000000000000000000E+00
        46         5         3    0.00000000000000000000E+00
        46         5         4    0.00000000000000000000E+00
        46         5         5    0.00000000000000000000E+00
        47         2         2    0.00000000000000000000E+00
        47         2         3    0.00000000000000000000E+00
        47         2         4    0.00000000000000000000E+00
        47         2         5    0.00000000000000000000E+00
        47         3         2    0.00000000000000000000E+00
        47         3         3    0.00000000000000000000E+00
        47         3         4    0.00000000000000000000E+00
        47         3         5    0.00000000000000000000E+00
        47         4         2    0.00000000000000000000E+00
        47         4         3    0.00000000000000000000E+00
        47         4         4    0.00000000000000000000E+00
        47         4         5    0.00000000000000000000E+00
        47         5         2    0.00000000000000000000E+00
        47         5         3    0.00000000000000000000E+00
        47         5         4    0.00000000000000000000E+00
        47         5         5    0.00000000000000000000E+00
        48         2         2    0.00000000000000000000E+00
        48         2         3    0.00000000000000000000E+00
        48         2         4    0.00000000000000000000E+00
        48         2         5    0.00000000000000000000E+00
        48         3         2    0.00000000000000000000E+00
        48         3         3    0.00000000000000000000E+00
        48         3         4    0.00000000000000000000E+00
        48         3         5    0.00000000000000000000E+00
        48         4         2    0.00000000000000000000E+00
        48         4         3    0.00000000000000000000E+00
        48         4         4    0.00000000000000000000E+00
        48         4         5    0.00000000000000000000E+00
        48         5         2    0.00000000000000000000E+00
        48         5         3    0.00000000000000000000E+00
        48         5         4    0.00000000000000000000E+00
        48         5         5    0.00000000000000000000E+00
        49         2         2    0.00000000000000000000E+00
        49         2         3    0.00000000000000000000E+00
        49         2         4    0.00000000000000000000E+00
        49         2         5    0.00000000000000000000E+00
        49         3         2    0.00000000000000000000E+00
        49         3         3    0.00000000000000000000E+00
        49         3         4    0.00000000000000000000E+00
        49         3         5    0.00000000000000000000E+00
        49         4         2    0.00000000000000000000E+00
        49         4         3    0.00000000000000000000E+00
        49         4         4    0.00000000000000000000E+00
        49         4         5    0.00000000000000000000E+00
        49         5         2    0.00000000000000000000E+00
        49         5         3    0.00000000000000000000E+00
        49         5         4    0.00000000000000000000E+00
        49         5         5    0.00000000000000000000E+00
        50         2         2    0.00000000000000000000E+00
        50         2         3    0.00000000000000000000E+00
        50         2         4    0.00000000000000000000E+00
        50         2         5    0.00000000000000000000E+00
        50         3         2    0.00000000000000000000E+00
        50         3         3    0.00000000000000000000E+00
        50         3         4    0.00000000000000000000E+00
        50         3         5    0.00000000000000000000E+00
        50         4         2    0.00000000000000000000E+00
        50         4         3    0.00000000000000000000E+00
        50         4         4    0.00000000000000000000E+00
        50         4         5    0.00000000000000000000E+00
        50         5         2    0.00000000000000000000E+00
        50         5         3    0.00000000000000000000E+00
        50         5         4    0.00000000000000000000E+00
        50         5         5    0.00000000000000000000E+00
        51         2         2    0.00000000000000000000E+00
        51         2         3    0.00000000000000000000E+00
        51         2         4    0.00000000000000000000E+00
        51         2         5    0.00000000000000000000E+00
        51         3         2    0.00000000000000000000E+00
        51         3         3    0.00000000000000000000E+00
        51         3         4    0.00000000000000000000E+00
        51         3         5    0.00000000000000000000E+00
        51         4         2    0.00000000000000000000E+00
        51         4         3    0.00000000000000000000E+00
        51         4         4    0.00000000000000000000E+00
        51         4         5    0.00000000000000000000E+00
        51         5         2    0.00000000000000000000E+00
        51         5         3    0.00000000000000000000E+00
        51         5         4    0.00000000000000000000E+00
        51         5         5    0.00000000000000000000E+00
        52         2         2    0.00000000000000000000E+00
        52         2         3    0.00000000000000000000E+00
        52         2         4    0.00000000000000000000E+00
        52         2         5    0.00000000000000000000E+00
        52         3         2    0.00000000000000000000E+00
        52         3         3    0.00000000000000000000E+00
        52         3         4    0.00000000000000000000E+00
        52         3         5    0.00000000000000000000E+00
        52         4         2    0.00000000000000000000E+00
        52         4         3    0.00000000000000000000E+00
        52         4         4    0.00000000000000000000E+00
        52         4         5    0.00000000000000000000E+00
        52         5         2    0.00000000000000000000E+00
        52         5         3    0.00000000000000000000E+00
        52         5         4    0.00000000000000000000E+00
        52         5         5    0.00000000000000000000E+00
        53         2         2    0.00000000000000000000E+00
        53         2         3    0.00000000000000000000E+00
        53         2         4    0.00000000000000000000E+00
        53         2         5    0.00000000000000000000E+00
        53         3         2    0.00000000000000000000E+00
        53         3         3    0.00000000000000000000E+00
        53         3         4    0.00000000000000000000E+00
        53         3         5    0.00000000000000000000E+00
        53         4         2    0.00000000000000000000E+00
        53         4         3    0.00000000000000000000E+00
        53         4         4    0.00000000000000000000E+00
        53         4         5    0.00000000000000000000E+00
        53         5         2    0.00000000000000000000E+00
        53         5         3    0.00000000000000000000E+00
        53         5         4    0.00000000000000000000E+00
        53         5         5    0.00000000000000000000E+00
        54         2         2    0.00000000000000000000E+00
        54         2         3    0.00000000000000000000E+00
        54         2         4    0.00000000000000000000E+00
        54         2         5    0.00000000000000000000E+00
        54         3         2    0.00000000000000000000E+00
        54         3         3    0.00000000000000000000E+00
        54         3         4    0.00000000000000000000E+00
        54         3         5    0.00000000000000000000E+00
        54         4         2    0.00000000000000000000E+00
        54         4         3    0.00000000000000000000E+00
        54         4         4    0.00000000000000000000E+00
        54         4         5    0.00000000000000000000E+00
        54         5         2    0.00000000000000000000E+00
        54         5         3    0.00000000000000000000E+00
        54         5         4    0.00000000000000000000E+00
        54         5         5    0.00000000000000000000E+00
        55         2         2    0.00000000000000000000E+00
        55         2         3    0.00000000000000000000E+00
        55         2         4    0.00000000000000000000E+00
        55         2         5    0.00000000000000000000E+00
        55         3         2    0.00000000000000000000E+00
        55         3         3    0.00000000000000000000E+00
        55         3         4    0.00000000000000000000E+00
        55         3         5    0.00000000000000000000E+00
        55         4         2    0.00000000000000000000E+00
        55         4         3    0.00000000000000000000E+00
        55         4         4    0.00000000000000000000E+00
        55         4         5    0.00000000000000000000E+00
        55         5         2    0.00000000000000000000E+00
        55         5         3    0.00000000000000000000E+00
        55         5         4    0.00000000000000000000E+00
        55         5         5    0.00000000000000000000E+00
        56         2         2    0.00000000000000000000E+00
        56         2         3    0.00000000000000000000E+00
        56         2         4    0.00000000000000000000E+00
        56         2         5    0.00000000000000000000E+00
        56         3         2    0.00000000000000000000E+00
        56         3         3    0.00000000000000000000E+00
        56         3         4    0.00000000000000000000E+00
        56         3         5    0.00000000000000000000E+00
        56         4         2    0.00000000000000000000E+00
        56         4         3    0.00000000000000000000E+00
        56         4         4    0.00000000000000000000E+00
        56         4         5    0.00000000000000000000E+00
        56         5         2    0.00000000000000000000E+00
        56         5         3    0.00000000000000000000E+00
        56         5         4    0.00000000000000000000E+00
        56         5         5    0.00000000000000000000E+00
        57         2         2    0.00000000000000000000E+00
        57         2         3    0.00000000000000000000E+00
        57         2         4    0.00000000000000000000E+00
        57         2         5    0.00000000000000000000E+00
        57         3         2    0.00000000000000000000E+00
        57         3         3    0.00000000000000000000E+00
        57         3         4    0.00000000000000000000E+00
        57         3         5    0.00000000000000000000E+00
        57         4         2    0.00000000000000000000E+00
        57         4         3    0.00000000000000000000E+00
        57         4         4    0.00000000000000000000E+00
        57         4         5    0.00000000000000000000E+00
        57         5         2    0.00000000000000000000E+00
        57         5         3    0.00000000000000000000E+00
        57         5         4    0.00000000000000000000E+00
        57         5         5    0.00000000000000000000E+00
        58         2         2    0.00000000000000000000E+00
        58         2         3    0.00000000000000000000E+00
        58         2         4    0.00000000000000000000E+00
        58         2         5    0.00000000000000000000E+00
        58         3         2    0.00000000000000000000E+00
        58         3         3    0.00000000000000000000E+00
        58         3         4    0.00000000000000000000E+00
        58         3         5    0.00000000000000000000E+00
        58         4         2    0.00000000000000000000E+00
        58         4         3    0.00000000000000000000E+00
        58         4         4    0.00000000000000000000E+00
        58         4         5    0.00000000000000000000E+00
        58         5         2    0.00000000000000000000E+00
        58         5         3    0.00000000000000000000E+00
        58         5         4    0.00000000000000000000E+00
        58         5         5    0.00000000000000000000E+00
        59         2         2    0.00000000000000000000E+00
        59         2         3    0.00000000000000000000E+00
        59         2         4    0.00000000000000000000E+00
        59         2         5    0.00000000000000000000E+00
        59         3         2    0.00000000000000000000E+00
        59         3         3    0.00000000000000000000E+00
        59         3         4    0.00000000000000000000E+00
        59         3         5    0.00000000000000000000E+00
        59         4         2    0.00000000000000000000E+00
        59         4         3    0.00000000000000000000E+00
        59         4         4    0.00000000000000000000E+00
        59         4         5    0.00000000000000000000E+00
        59         5         2    0.00000000000000000000E+00
        59         5         3    0.00000000000000000000E+00
        59         5         4    0.00000000000000000000E+00
        59         5         5    0.00000000000000000000E+00
        60         2         2    0.00000000000000000000E+00
        60         2         3    0.00000000000000000000E+00
        60         2         4    0.00000000000000000000E+00
        60         2         5    0.00000000000000000000E+00
        60         3         2    0.00000000000000000000E+00
        60         3         3    0.00000000000000000000E+00
        60         3         4    0.00000000000000000000E+00
        60         3         5    0.00000000000000000000E+00
        60         4         2    0.00000000000000000000E+00
        60         4         3    0.00000000000000000000E+00
        60         4         4    0.00000000000000000000E+00
        60         4         5    0.00000000000000000000E+00
        60         5         2    0.00000000000000000000E+00
        60         5         3    0.00000000000000000000E+00
        60         5         4    0.00000000000000000000E+00
        60         5         5    0.00000000000000000000E+00
        61         2         2    0.00000000000000000000E+00
        61         2         3    0.00000000000000000000E+00
        61         2         4    0.00000000000000000000E+00
        61         2         5    0.00000000000000000000E+00
        61         3         2    0.00000000000000000000E+00
        61         3         3    0.00000000000000000000E+00
        61         3         4    0.00000000000000000000E+00
        61         3         5    0.00000000000000000000E+00
        61         4         2    0.00000000000000000000E+00
        61         4         3    0.00000000000000000000E+00
        61         4         4    0.00000000000000000000E+00
        61         4         5    0.00000000000000000000E+00
        61         5         2    0.00000000000000000000E+00
        61         5         3    0.00000000000000000000E+00
        61         5         4    0.00000000000000000000E+00
        61         5         5    0.00000000000000000000E+00
        62         2         2    0.00000000000000000000E+00
        62         2         3    0.00000000000000000000E+00
        62         2         4    0.00000000000000000000E+00
        62         2         5    0.00000000000000000000E+00
        62         3         2    0.00000000000000000000E+00
        62         3         3    0.00000000000000000000E+00
        62         3         4    0.00000000000000000000E+00
        62         3         5    0.00000000000000000000E+00
        62         4         2    0.00000000000000000000E+00
        62         4         3    0.00000000000000000000E+00
        62         4         4    0.00000000000000000000E+00
        62         4         5    0.00000000000000000000E+00
        62         5         2    0.00000000000000000000E+00
        62         5         3    0.00000000000000000000E+00
        62         5         4    0.00000000000000000000E+00
        62         5         5    0.00000000000000000000E+00
        63         2         2    0.00000000000000000000E+00
        63         2         3    0.00000000000000000000E+00
        63         2         4    0.00000000000000000000E+00
        63         2         5    0.00000000000000000000E+00
        63         3         2    0.00000000000000000000E+00
        63         3         3    0.00000000000000000000E+00
        63         3         4    0.00000000000000000000E+00
        63         3         5    0.00000000000000000000E+00
        63         4         2    0.00000000000000000000E+00
        63         4         3    0.00000000000000000000E+00
        63         4         4    0.00000000000000000000E+00
        63         4         5    0.00000000000000000000E+00
        63         5         2    0.00000000000000000000E+00
        63         5         3    0.00000000000000000000E+00
        63         5         4    0.00000000000000000000E+00
        63         5         5    0.00000000000000000000E+00
        64         2         2    0.00000000000000000000E+00
        64         2         3    0.00000000000000000000E+00
        64         2         4    0.00000000000000000000E+00
        64         2         5    0.00000000000000000000E+00
        64         3         2    0.00000000000000000000E+00
        64         3         3    0.00000000000000000000E+00
        64         3         4    0.00000000000000000000E+00
        64         3         5    0.00000000000000000000E+00
        64         4         2    0.00000000000000000000E+00
        64         4         3    0.00000000000000000000E+00
        64         4         4    0.00000000000000000000E+00
        64         4         5    0.00000000000000000000E+00
        64         5         2    0.00000000000000000000E+00
        64         5         3    0.00000000000000000000E+00
        64         5         4    0.00000000000000000000E+00
        64         5         5    0.00000000000000000000E+00
        65         2         2    0.00000000000000000000E+00
        65         2         3    0.00000000000000000000E+00
        65         2         4    0.00000000000000000000E+00
        65         2         5    0.00000000000000000000E+00
        65         3         2    0.00000000000000000000E+00
        65         3         3    0.00000000000000000000E+00
        65         3         4    0.00000000000000000000E+00
        65         3         5    0.00000000000000000000E+00
        65         4         2    0.00000000000000000000E+00
        65         4         3    0.00000000000000000000E+00
        65         4         4    0.00000000000000000000E+00
        65         4         5    0.00000000000000000000E+00
        65         5         2    0.00000000000000000000E+00
        65         5         3    0.00000000000000000000E+00
        65         5         4    0.00000000000000000000E+00
        65         5         5    0.00000000000000000000E+00
        66         2         2    0.00000000000000000000E+00
        66         2         3    0.00000000000000000000E+00
        66         2         4    0.00000000000000000000E+00
        66         2         5    0.00000000000000000000E+00
        66         3         2    0.00000000000000000000E+00
        66         3         3    0.00000000000000000000E+00
        66         3         4    0.00000000000000000000E+00
        66         3         5    0.00000000000000000000E+00
        66         4         2    0.00000000000000000000E+00
        66         4         3    0.00000000000000000000E+00
        66         4         4    0.00000000000000000000E+00
        66         4         5    0.00000000000000000000E+00
        66         5         2    0.00000000000000000000E+00
        66         5         3    0.00000000000000000000E+00
        66         5         4    0.00000000000000000000E+00
        66         5         5    0.00000000000000000000E+00
        67         2         2    0.00000000000000000000E+00
        67         2         3    0.00000000000000000000E+00
        67         2         4    0.00000000000000000000E+00
        67         2         5    0.00000000000000000000E+00
        67         3         2    0.00000000000000000000E+00
        67         3         3    0.00000000000000000000E+00
        67         3         4    0.00000000000000000000E+00
        67         3         5    0.00000000000000000000E+00
        67         4         2    0.00000000000000000000E+00
        67         4         3    0.00000000000000000000E+00
        67         4         4    0.00000000000000000000E+00
        67         4         5    0.00000000000000000000E+00
        67         5         2    0.00000000000000000000E+00
        67         5         3    0.00000000000000000000E+00
        67         5         4    0.00000000000000000000E+00
        67         5         5    0.00000000000000000000E+00
        68         2         2    0.00000000000000000000E+00
        68         2         3    0.00000000000000000000E+00
        68         2         4    0.00000000000000000000E+00
        68         2         5    0.00000000000000000000E+00
        68         3         2    0.00000000000000000000E+00
        68         3         3    0.00000000000000000000E+00
        68         3         4    0.00000000000000000000E+00
        68         3         5    0.00000000000000000000E+00
        68         4         2    0.00000000000000000000E+00
        68         4         3    0.00000000000000000000E+00
        68         4         4    0.00000000000000000000E+00
        68         4         5    0.00000000000000000000E+00
        68         5         2    0.00000000000000000000E+00
        68         5         3    0.00000000000000000000E+00
        68         5         4    0.00000000000000000000E+00
        68         5         5    0.00000000000000000000E+00
        69         2         2    0.00000000000000000000E+00
        69         2         3    0.00000000000000000000E+00
        69         2         4    0.00000000000000000000E+00
        69         2         5    0.00000000000000000000E+00
        69         3         2    0.00000000000000000000E+00
        69         3         3    0.00000000000000000000E+00
        69         3         4    0.00000000000000000000E+00
        69         3         5    0.00000000000000000000E+00
        69         4         2    0.00000000000000000000E+00
        69         4         3    0.00000000000000000000E+00
        69         4         4    0.00000000000000000000E+00
        69         4         5    0.00000000000000000000E+00
        69         5         2    0.00000000000000000000E+00
        69         5         3    0.00000000000000000000E+00
        69         5         4    0.00000000000000000000E+00
        69         5         5    0.00000000000000000000E+00
        70         2         2    0.00000000000000000000E+00
        70         2         3    0.00000000000000000000E+00
        70         2         4    0.00000000000000000000E+00
        70         2         5    0.00000000000000000000E+00
        70         3         2    0.00000000000000000000E+00
        70         3         3    0.00000000000000000000E+00
        70         3         4    0.00000000000000000000E+00
        70         3         5    0.00000000000000000000E+00
        70         4         2    0.00000000000000000000E+00
        70         4         3    0.00000000000000000000E+00
        70         4         4    0.00000000000000000000E+00
        70         4         5    0.00000000000000000000E+00
        70         5         2    0.00000000000000000000E+00
        70         5         3    0.00000000000000000000E+00
        70         5         4    0.00000000000000000000E+00
        70         5         5    0.00000000000000000000E+00
        71         2         2    0.00000000000000000000E+00
        71         2         3    0.00000000000000000000E+00
        71         2         4    0.00000000000000000000E+00
        71         2         5    0.00000000000000000000E+00
        71         3         2    0.00000000000000000000E+00
        71         3         3    0.00000000000000000000E+00
        71         3         4    0.00000000000000000000E+00
        71         3         5    0.00000000000000000000E+00
        71         4         2    0.00000000000000000000E+00
        71         4         3    0.00000000000000000000E+00
        71         4         4    0.00000000000000000000E+00
        71         4         5    0.00000000000000000000E+00
        71         5         2    0.00000000000000000000E+00
        71         5         3    0.00000000000000000000E+00
        71         5         4    0.00000000000000000000E+00
        71         5         5    0.00000000000000000000E+00
        72         2         2    0.00000000000000000000E+00
        72         2         3    0.00000000000000000000E+00
        72         2         4    0.00000000000000000000E+00
        72         2         5    0.00000000000000000000E+00
        72         3         2    0.00000000000000000000E+00
        72         3         3    0.00000000000000000000E+00
        72         3         4    0.00000000000000000000E+00
        72         3         5    0.00000000000000000000E+00
        72         4         2    0.00000000000000000000E+00
        72         4         3    0.00000000000000000000E+00
        72         4         4    0.00000000000000000000E+00
        72         4         5    0.00000000000000000000E+00
        72         5         2    0.00000000000000000000E+00
        72         5         3    0.00000000000000000000E+00
        72         5         4    0.00000000000000000000E+00
        72         5         5    0.00000000000000000000E+00
        73         2         2    0.00000000000000000000E+00
        73         2         3    0.00000000000000000000E+00
        73         2         4    0.00000000000000000000E+00
        73         2         5    0.00000000000000000000E+00
        73         3         2    0.00000000000000000000E+00
        73         3         3    0.00000000000000000000E+00
        73         3         4    0.00000000000000000000E+00
        73         3         5    0.00000000000000000000E+00
        73         4         2    0.00000000000000000000E+00
        73         4         3    0.00000000000000000000E+00
        73         4         4    0.00000000000000000000E+00
        73         4         5    0.00000000000000000000E+00
        73         5         2    0.00000000000000000000E+00
        73         5         3    0.00000000000000000000E+00
        73         5         4    0.00000000000000000000E+00
        73         5         5    0.00000000000000000000E+00
        74         2         2    0.00000000000000000000E+00
        74         2         3    0.00000000000000000000E+00
        74         2         4    0.00000000000000000000E+00
        74         2         5    0.00000000000000000000E+00
        74         3         2    0.00000000000000000000E+00
        74         3         3    0.00000000000000000000E+00
        74         3         4    0.00000000000000000000E+00
        74         3         5    0.00000000000000000000E+00
        74         4         2    0.00000000000000000000E+00
        74         4         3    0.00000000000000000000E+00
        74         4         4    0.00000000000000000000E+00
        74         4         5    0.00000000000000000000E+00
        74         5         2    0.00000000000000000000E+00
        74         5         3    0.00000000000000000000E+00
        74         5         4    0.00000000000000000000E+00
        74         5         5    0.00000000000000000000E+00
        75         2         2    0.00000000000000000000E+00
        75         2         3    0.00000000000000000000E+00
        75         2         4    0.00000000000000000000E+00
        75         2         5    0.00000000000000000000E+00
        75         3         2    0.00000000000000000000E+00
        75         3         3    0.00000000000000000000E+00
        75         3         4    0.00000000000000000000E+00
        75         3         5    0.00000000000000000000E+00
        75         4         2    0.00000000000000000000E+00
        75         4         3    0.00000000000000000000E+00
        75         4         4    0.00000000000000000000E+00
        75         4         5    0.00000000000000000000E+00
        75         5         2    0.00000000000000000000E+00
        75         5         3    0.00000000000000000000E+00
        75         5         4    0.00000000000000000000E+00
        75         5         5    0.00000000000000000000E+00
        76         2         2    0.00000000000000000000E+00
        76         2         3    0.00000000000000000000E+00
        76         2         4    0.00000000000000000000E+00
        76         2         5    0.00000000000000000000E+00
        76         3         2    0.00000000000000000000E+00
        76         3         3    0.00000000000000000000E+00
        76         3         4    0.00000000000000000000E+00
        76         3         5    0.00000000000000000000E+00
        76         4         2    0.00000000000000000000E+00
        76         4         3    0.00000000000000000000E+00
        76         4         4    0.00000000000000000000E+00
        76         4         5    0.00000000000000000000E+00
        76         5         2    0.00000000000000000000E+00
        76         5         3    0.00000000000000000000E+00
        76         5         4    0.00000000000000000000E+00
        76         5         5    0.00000000000000000000E+00
        77         2         2    0.00000000000000000000E+00
        77         2         3    0.00000000000000000000E+00
        77         2         4    0.00000000000000000000E+00
        77         2         5    0.00000000000000000000E+00
        77         3         2    0.00000000000000000000E+00
        77         3         3    0.00000000000000000000E+00
        77         3         4    0.00000000000000000000E+00
        77         3         5    0.00000000000000000000E+00
        77         4         2    0.00000000000000000000E+00
        77         4         3    0.00000000000000000000E+00
        77         4         4    0.00000000000000000000E+00
        77         4         5    0.00000000000000000000E+00
        77         5         2    0.00000000000000000000E+00
        77         5         3    0.00000000000000000000E+00
        77         5         4    0.00000000000000000000E+00
        77         5         5    0.00000000000000000000E+00
        78         2         2    0.00000000000000000000E+00
        78         2         3    0.00000000000000000000E+00
        78         2         4    0.00000000000000000000E+00
        78         2         5    0.00000000000000000000E+00
        78         3         2    0.00000000000000000000E+00
        78         3         3    0.00000000000000000000E+00
        78         3         4    0.00000000000000000000E+00
        78         3         5    0.00000000000000000000E+00
        78         4         2    0.00000000000000000000E+00
        78         4         3    0.00000000000000000000E+00
        78         4         4    0.00000000000000000000E+00
        78         4         5    0.00000000000000000000E+00
        78         5         2    0.00000000000000000000E+00
        78         5         3    0.00000000000000000000E+00
        78         5         4    0.00000000000000000000E+00
        78         5         5    0.00000000000000000000E+00
        79         2         2    0.00000000000000000000E+00
        79         2         3    0.00000000000000000000E+00
        79         2         4    0.00000000000000000000E+00
        79         2         5    0.00000000000000000000E+00
        79         3         2    0.00000000000000000000E+00
        79         3         3    0.00000000000000000000E+00
        79         3         4    0.00000000000000000000E+00
        79         3         5    0.00000000000000000000E+00
        79         4         2    0.00000000000000000000E+00
        79         4         3    0.00000000000000000000E+00
        79         4         4    0.00000000000000000000E+00
        79         4         5    0.00000000000000000000E+00
        79         5         2    0.00000000000000000000E+00
        79         5         3    0.00000000000000000000E+00
        79         5         4    0.00000000000000000000E+00
        79         5         5    0.00000000000000000000E+00
        80         2         2    0.00000000000000000000E+00
        80         2         3    0.00000000000000000000E+00
        80         2         4    0.00000000000000000000E+00
        80         2         5    0.00000000000000000000E+00
        80         3         2    0.00000000000000000000E+00
        80         3         3    0.00000000000000000000E+00
        80         3         4    0.00000000000000000000E+00
        80         3         5    0.00000000000000000000E+00
        80         4         2    0.00000000000000000000E+00
        80         4         3    0.00000000000000000000E+00
        80         4         4    0.00000000000000000000E+00
        80         4         5    0.00000000000000000000E+00
        80         5         2    0.00000000000000000000E+00
        80         5         3    0.00000000000000000000E+00
        80         5         4    0.00000000000000000000E+00
        80         5         5    0.00000000000000000000E+00
        81         2         2    0.00000000000000000000E+00
        81         2         3    0.00000000000000000000E+00
        81         2         4    0.00000000000000000000E+00
        81         2         5    0.00000000000000000000E+00
        81         3         2    0.00000000000000000000E+00
        81         3         3    0.00000000000000000000E+00
        81         3         4    0.00000000000000000000E+00
        81         3         5    0.00000000000000000000E+00
        81         4         2    0.00000000000000000000E+00
        81         4         3    0.00000000000000000000E+00
        81         4         4    0.00000000000000000000E+00
        81         4         5    0.00000000000000000000E+00
        81         5         2    0.00000000000000000000E+00
        81         5         3    0.00000000000000000000E+00
        81         5         4    0.00000000000000000000E+00
        81         5         5    0.00000000000000000000E+00
        82         2         2    0.00000000000000000000E+00
        82         2         3    0.00000000000000000000E+00
        82         2         4    0.00000000000000000000E+00
        82         2         5    0.00000000000000000000E+00
        82         3         2    0.00000000000000000000E+00
        82         3         3    0.00000000000000000000E+00
        82         3         4    0.00000000000000000000E+00
        82         3         5    0.00000000000000000000E+00
        82         4         2    0.00000000000000000000E+00
        82         4         3    0.00000000000000000000E+00
        82         4         4    0.00000000000000000000E+00
        82         4         5    0.00000000000000000000E+00
        82         5         2    0.00000000000000000000E+00
        82         5         3    0.00000000000000000000E+00
        82         5         4    0.00000000000000000000E+00
        82         5         5    0.00000000000000000000E+00
        83         2         2    0.00000000000000000000E+00
        83         2         3    0.00000000000000000000E+00
        83         2         4    0.00000000000000000000E+00
        83         2         5    0.00000000000000000000E+00
        83         3         2    0.00000000000000000000E+00
        83         3         3    0.00000000000000000000E+00
        83         3         4    0.00000000000000000000E+00
        83         3         5    0.00000000000000000000E+00
        83         4         2    0.00000000000000000000E+00
        83         4         3    0.00000000000000000000E+00
        83         4         4    0.00000000000000000000E+00
        83         4         5    0.00000000000000000000E+00
        83         5         2    0.00000000000000000000E+00
        83         5         3    0.00000000000000000000E+00
        83         5         4    0.00000000000000000000E+00
        83         5         5    0.00000000000000000000E+00
        84         2         2    0.00000000000000000000E+00
        84         2         3    0.00000000000000000000E+00
        84         2         4    0.00000000000000000000E+00
        84         2         5    0.00000000000000000000E+00
        84         3         2    0.00000000000000000000E+00
        84         3         3    0.00000000000000000000E+00
        84         3         4    0.00000000000000000000E+00
        84         3         5    0.00000000000000000000E+00
        84         4         2    0.00000000000000000000E+00
        84         4         3    0.00000000000000000000E+00
        84         4         4    0.00000000000000000000E+00
        84         4         5    0.00000000000000000000E+00
        84         5         2    0.00000000000000000000E+00
        84         5         3    0.00000000000000000000E+00
        84         5         4    0.00000000000000000000E+00
        84         5         5    0.00000000000000000000E+00
        85         2         2    0.00000000000000000000E+00
        85         2         3    0.00000000000000000000E+00
        85         2         4    0.00000000000000000000E+00
        85         2         5    0.00000000000000000000E+00
        85         3         2    0.00000000000000000000E+00
        85         3         3    0.00000000000000000000E+00
        85         3         4    0.00000000000000000000E+00
        85         3         5    0.00000000000000000000E+00
        85         4         2    0.00000000000000000000E+00
        85         4         3    0.00000000000000000000E+00
        85         4         4    0.00000000000000000000E+00
        85         4         5    0.00000000000000000000E+00
        85         5         2    0.00000000000000000000E+00
        85         5         3    0.00000000000000000000E+00
        85         5         4    0.00000000000000000000E+00
        85         5         5    0.00000000000000000000E+00
        86         2         2    0.00000000000000000000E+00
        86         2         3    0.00000000000000000000E+00
        86         2         4    0.00000000000000000000E+00
        86         2         5    0.00000000000000000000E+00
        86         3         2    0.00000000000000000000E+00
        86         3         3    0.00000000000000000000E+00
        86         3         4    0.00000000000000000000E+00
        86         3         5    0.00000000000000000000E+00
        86         4         2    0.00000000000000000000E+00
        86         4         3    0.00000000000000000000E+00
        86         4         4    0.00000000000000000000E+00
        86         4         5    0.00000000000000000000E+00
        86         5         2    0.00000000000000000000E+00
        86         5         3    0.00000000000000000000E+00
        86         5         4    0.00000000000000000000E+00
        86         5         5    0.00000000000000000000E+00
        87         2         2    0.00000000000000000000E+00
        87         2         3    0.00000000000000000000E+00
        87         2         4    0.00000000000000000000E+00
        87         2         5    0.00000000000000000000E+00
        87         3         2    0.00000000000000000000E+00
        87         3         3    0.00000000000000000000E+00
        87         3         4    0.00000000000000000000E+00
        87         3         5    0.00000000000000000000E+00
        87         4         2    0.00000000000000000000E+00
        87         4         3    0.00000000000000000000E+00
        87         4         4    0.00000000000000000000E+00
        87         4         5    0.00000000000000000000E+00
        87         5         2    0.00000000000000000000E+00
        87         5         3    0.00000000000000000000E+00
        87         5         4    0.00000000000000000000E+00
        87         5         5    0.00000000000000000000E+00
        88         2         2    0.00000000000000000000E+00
        88         2         3    0.00000000000000000000E+00
        88         2         4    0.00000000000000000000E+00
        88         2         5    0.00000000000000000000E+00
        88         3         2    0.00000000000000000000E+00
        88         3         3    0.00000000000000000000E+00
        88         3         4    0.00000000000000000000E+00
        88         3         5    0.00000000000000000000E+00
        88         4         2    0.00000000000000000000E+00
        88         4         3    0.00000000000000000000E+00
        88         4         4    0.00000000000000000000E+00
        88         4         5    0.00000000000000000000E+00
        88         5         2    0.00000000000000000000E+00
        88         5         3    0.00000000000000000000E+00
        88         5         4    0.00000000000000000000E+00
        88         5         5    0.00000000000000000000E+00
        89         2         2    0.00000000000000000000E+00
        89         2         3    0.00000000000000000000E+00
        89         2         4    0.00000000000000000000E+00
        89         2         5    0.00000000000000000000E+00
        89         3         2    0.00000000000000000000E+00
        89         3         3    0.00000000000000000000E+00
